N,P,K,temperature,humidity,ph,rainfall,label
18,17,37,21.08,93.39,6.28,102.13,pomegranate
55,60,51,35.09,86.78,7.43,144.97,papaya
17,67,20,19.44,24.65,5.95,114.15,kidneybeans
103,22,27,22.0,55.85,7.45,135.51,coffee
17,17,34,22.96,96.24,6.38,93.04,pomegranate
18,47,20,29.42,66.62,7.11,44.89,mungbean
47,49,43,33.44,83.13,6.86,136.95,papaya
19,84,21,20.86,19.88,5.32,120.6,kidneybeans
22,63,19,25.7,54.54,6.23,46.29,mothbeans
25,16,31,26.51,86.42,6.59,190.65,coconut
18,69,22,24.84,64.79,7.51,60.01,lentil
16,19,36,20.39,90.01,6.46,85.89,pomegranate
20,19,29,29.6,52.75,6.26,101.57,mango
17,66,22,24.95,73.58,7.04,43.81,lentil
32,67,23,30.29,64.22,6.61,84.77,blackgram
100,83,47,27.75,86.48,6.31,113.65,banana
89,24,56,25.9,55.16,6.22,64.29,watermelon
80,90,47,27.54,85.95,5.37,104.43,banana
71,26,49,26.85,52.49,6.75,53.0,watermelon
19,16,10,21.13,96.0,6.1,121.75,orange
68,41,17,22.38,68.78,6.08,66.48,maize
17,63,22,25.43,65.81,7.32,44.41,lentil
112,87,61,27.85,89.43,6.43,82.25,banana
21,68,22,21.65,22.0,6.07,96.16,kidneybeans
59,49,53,37.53,93.7,5.99,122.7,papaya
20,51,18,25.81,59.74,6.92,45.99,mungbean
27,17,31,26.06,93.38,5.2,143.7,coconut
134,42,18,24.05,80.18,6.47,99.07,cotton
19,19,35,20.53,82.54,6.88,106.8,pomegranate
48,53,52,35.33,93.42,6.71,147.77,papaya
82,39,21,22.97,65.44,6.62,78.99,maize
123,40,23,25.36,75.67,7.58,83.14,cotton
19,150,210,22.46,89.84,5.75,136.29,apple
24,134,198,23.6,82.78,4.7,67.28,grapes
94,24,25,24.53,63.09,6.4,146.69,coffee
107,34,30,26.04,61.5,7.35,175.37,coffee
93,23,39,25.75,53.69,5.84,70.42,watermelon
57,63,43,25.21,82.35,5.93,158.31,jute
43,76,18,31.06,65.76,6.13,85.96,blackgram
23,27,34,28.61,49.63,5.78,92.22,mango
125,50,22,24.96,79.38,7.76,88.57,cotton
68,41,36,23.69,82.7,6.75,213.46,rice
22,13,9,23.83,100.0,7.67,123.69,orange
24,150,174,23.72,78.44,6.19,75.78,grapes
38,83,16,30.69,61.12,7.62,72.51,blackgram
22,43,22,27.36,58.98,7.24,38.62,mungbean
82,22,57,20.91,48.67,6.48,50.64,watermelon
93,44,25,21.7,59.1,6.34,82.73,maize
17,67,19,26.47,64.07,6.93,41.22,lentil
19,68,20,20.57,23.04,5.98,102.3,kidneybeans
18,150,175,22.49,85.22,6.71,68.32,grapes
84,43,38,24.79,80.25,6.78,199.79,rice
20,17,8,23.64,97.89,6.42,106.03,orange
42,51,80,20.16,17.13,7.34,85.26,chickpea
27,120,210,22.1,83.11,6.1,75.56,grapes
104,23,51,30.27,96.44,6.43,20.06,muskmelon
24,150,198,21.66,84.82,6.23,116.64,apple
20,67,17,23.42,60.33,8.0,45.47,lentil
20,63,16,28.4,62.15,6.42,52.09,mothbeans
19,77,20,24.7,66.2,6.78,52.31,mothbeans
82,42,23,23.64,67.68,5.54,104.45,maize
40,63,86,18.51,17.01,6.84,81.25,chickpea
21,16,36,19.62,92.28,7.1,102.78,pomegranate
106,27,56,21.19,49.41,7.07,61.1,watermelon
19,18,10,19.81,86.14,7.59,111.11,orange
26,68,14,26.85,67.53,7.27,45.13,mothbeans
85,49,18,23.62,70.06,6.55,106.1,maize
24,62,13,24.14,52.09,5.61,136.49,pigeonpeas
19,16,41,21.33,87.97,6.86,124.7,pomegranate
17,65,22,29.73,50.25,5.12,145.82,pigeonpeas
26,127,183,24.96,82.22,6.52,64.24,grapes
18,63,17,24.93,59.4,6.19,51.92,mothbeans
18,57,24,19.45,21.97,5.52,93.1,kidneybeans
21,62,20,27.1,61.1,6.75,52.39,mothbeans
88,50,41,24.79,79.32,7.19,167.93,jute
18,150,210,23.12,90.68,5.42,105.93,apple
130,39,19,23.33,85.78,6.56,84.34,cotton
20,77,20,24.94,67.03,7.38,35.96,lentil
79,30,28,24.33,56.2,6.3,134.12,coffee
74,102,47,27.23,82.74,6.35,108.45,banana
21,126,210,21.69,80.53,5.92,66.24,grapes
21,46,18,29.67,61.54,6.65,48.84,mungbean
42,64,54,33.05,96.55,6.71,158.48,papaya
77,50,22,22.16,64.5,6.72,94.32,maize
101,29,24,28.44,57.1,6.84,146.13,coffee
73,24,35,26.64,44.35,7.09,62.81,watermelon
22,74,23,25.11,50.17,5.66,104.71,pigeonpeas
42,71,21,29.66,62.21,7.26,67.2,blackgram
21,48,25,28.56,51.44,7.08,48.22,mungbean
39,76,80,18.57,16.8,7.1,66.49,chickpea
16,70,17,25.97,46.95,5.6,140.39,pigeonpeas
87,49,37,25.0,79.83,6.42,232.26,rice
113,31,28,22.53,54.77,6.43,143.81,coffee
112,30,28,25.35,59.2,7.39,138.16,coffee
83,56,15,21.58,60.67,6.36,88.49,maize
20,15,11,22.72,99.89,6.09,135.1,orange
96,28,58,30.89,89.09,5.39,24.56,muskmelon
22,111,188,22.32,87.03,6.1,110.76,apple
51,51,52,36.44,88.77,6.23,141.91,papaya
37,77,19,29.91,72.46,6.94,80.41,blackgram
75,24,49,27.11,51.39,6.07,52.85,watermelon
40,52,83,16.85,17.2,6.39,85.21,chickpea
16,16,10,23.62,89.21,7.15,112.98,orange
19,17,43,17.63,91.11,6.37,127.26,pomegranate
38,49,54,33.42,98.1,7.03,150.21,papaya
19,131,210,20.94,92.0,6.23,103.62,apple
21,78,24,19.02,21.94,5.74,92.57,kidneybeans
17,69,20,19.41,22.11,6.96,115.52,kidneybeans
98,25,42,25.6,43.73,5.87,59.19,watermelon
64,51,35,25.07,79.36,7.62,178.6,jute
22,25,34,30.2,56.21,6.78,98.22,mango
20,21,38,21.16,86.43,6.47,85.01,pomegranate
35,75,18,28.79,62.7,7.06,72.71,blackgram
95,48,21,25.05,82.65,7.77,89.57,cotton
27,61,19,19.63,21.35,5.29,70.19,kidneybeans
25,14,34,26.68,100.0,5.51,175.51,coconut
69,51,38,23.02,84.37,6.63,242.97,rice
13,73,25,24.9,60.5,7.06,38.93,lentil
69,57,17,20.25,62.13,6.51,93.83,maize
30,74,92,18.7,16.1,7.69,88.26,chickpea
116,26,39,28.08,93.76,6.17,29.86,muskmelon
21,14,9,21.13,95.12,6.79,108.87,orange
18,20,33,21.71,96.6,6.44,115.13,pomegranate
42,68,80,19.04,15.01,6.15,82.63,chickpea
20,79,23,24.29,67.24,6.82,48.91,lentil
76,44,22,22.05,62.91,6.25,97.54,maize
25,60,17,19.95,21.88,5.29,101.16,kidneybeans
24,15,27,26.59,100.0,5.98,169.22,coconut
110,22,47,28.63,90.21,6.32,24.8,muskmelon
91,25,53,26.41,51.07,6.39,50.37,watermelon
17,59,18,24.58,62.71,8.12,47.15,mothbeans
84,42,18,23.46,62.42,5.59,100.06,maize
78,49,20,21.73,59.84,6.22,86.49,maize
22,71,21,27.07,60.42,7.31,55.47,mothbeans
44,55,80,17.76,17.35,7.29,66.05,chickpea
44,59,19,29.47,66.4,5.9,77.48,blackgram
83,41,42,25.38,72.31,7.66,205.68,jute
49,56,39,36.6,88.68,6.31,125.37,papaya
13,57,25,19.34,19.38,6.26,105.17,kidneybeans
79,24,36,32.12,93.22,6.17,21.67,muskmelon
20,17,8,23.52,100.0,7.72,124.33,orange
40,60,19,29.46,62.28,7.34,71.97,blackgram
24,58,16,22.62,64.6,7.39,49.26,lentil
83,41,21,24.53,65.79,6.11,89.22,maize
22,73,24,27.28,57.61,7.62,55.81,mothbeans
22,18,37,20.86,92.75,6.27,101.07,pomegranate
21,64,16,25.51,63.46,7.01,42.06,mothbeans
95,27,57,24.24,44.9,6.5,74.13,watermelon
72,28,42,26.85,54.85,7.34,59.87,watermelon
23,52,20,27.51,53.74,6.32,49.83,mungbean
73,55,39,22.41,80.27,6.67,234.87,rice
105,25,62,30.4,85.95,5.77,26.7,muskmelon
19,77,19,26.71,46.91,4.91,129.62,pigeonpeas
91,47,36,21.86,85.2,6.78,239.67,rice
125,34,24,24.53,59.74,6.53,191.8,coffee
18,59,25,26.71,55.3,7.58,51.69,mothbeans
42,70,95,16.85,16.94,7.96,92.14,chickpea
95,87,43,26.82,85.23,6.1,120.72,banana
17,66,16,25.29,60.92,6.77,48.09,mothbeans
34,71,76,20.56,15.23,7.42,69.17,chickpea
21,60,19,22.76,62.87,7.72,46.57,lentil
83,23,50,25.57,48.17,7.33,57.74,watermelon
21,29,28,29.52,54.08,5.09,109.27,mango
75,54,42,26.27,83.86,7.18,208.27,jute
40,60,50,32.87,87.48,6.91,169.2,papaya
18,66,20,26.41,66.69,7.15,46.28,lentil
46,74,55,36.73,88.27,7.15,169.83,papaya
80,26,42,26.36,45.37,5.97,41.68,watermelon
36,79,67,19.73,16.97,6.62,73.5,chickpea
23,43,18,25.04,54.37,6.41,41.22,mungbean
67,30,54,33.28,85.78,5.58,25.02,muskmelon
20,60,19,19.79,22.12,5.98,118.62,kidneybeans
18,54,21,28.31,56.39,6.05,41.44,mungbean
52,58,44,33.7,94.55,6.43,152.65,papaya
26,68,22,26.91,47.91,5.53,152.14,pigeonpeas
24,71,17,24.85,59.86,6.07,48.65,mothbeans
102,29,31,26.11,62.25,6.39,154.73,coffee
18,43,22,27.39,58.39,7.98,50.03,mungbean
92,32,36,25.28,52.55,6.32,63.18,watermelon
24,120,210,25.39,79.13,5.12,74.19,grapes
38,57,66,17.81,16.26,7.52,84.34,chickpea
62,26,50,27.27,52.15,6.41,56.14,watermelon
21,26,26,34.27,46.79,6.11,97.28,mango
18,17,8,22.13,94.05,7.18,98.07,orange
18,16,11,22.7,98.24,7.19,115.23,orange
65,36,35,22.37,80.56,7.39,254.86,rice
78,48,37,23.62,79.76,5.77,190.5,rice
22,130,210,22.37,80.68,5.95,82.35,grapes
85,50,17,23.9,62.08,5.47,83.09,maize
21,73,19,26.2,57.31,6.11,52.38,mothbeans
19,70,21,23.23,72.39,6.69,41.17,lentil
119,43,23,24.29,83.03,7.68,93.44,cotton
76,45,44,23.33,73.27,6.66,209.41,rice
22,120,189,21.4,87.35,6.05,120.77,apple
15,18,9,21.47,88.48,6.45,110.47,orange
22,114,210,22.97,88.87,6.43,65.62,grapes
17,64,17,24.2,45.71,5.31,160.51,pigeonpeas
20,18,30,27.33,95.48,5.53,169.53,coconut
117,29,26,21.31,61.58,7.1,161.99,coffee
17,18,11,21.33,85.28,5.9,101.88,orange
16,18,10,21.39,93.81,6.03,129.31,orange
21,75,18,18.05,22.81,5.99,111.05,kidneybeans
89,39,16,24.91,76.67,6.63,77.92,cotton
82,24,50,27.73,50.93,5.95,65.71,watermelon
95,84,51,27.98,77.03,6.34,93.58,banana
96,71,51,26.33,75.43,5.29,85.3,banana
104,26,47,29.04,80.08,6.74,25.48,muskmelon
22,19,11,22.4,95.52,8.22,106.02,orange
24,111,189,21.9,79.54,5.97,61.47,grapes
21,42,20,26.96,56.6,6.0,45.93,mungbean
17,71,16,19.87,21.43,4.75,109.9,kidneybeans
26,130,195,19.07,80.39,5.35,71.86,grapes
72,38,36,23.34,81.12,6.27,220.7,rice
96,58,39,22.47,89.19,5.83,200.84,rice
45,61,52,33.66,100.0,6.62,140.14,papaya
26,59,21,25.89,58.28,6.46,53.37,mothbeans
40,70,20,31.53,62.33,6.54,64.64,blackgram
72,51,43,23.38,75.05,5.22,226.47,rice
21,45,26,26.63,61.07,6.49,58.29,mungbean
22,65,20,20.13,22.28,6.05,111.99,kidneybeans
39,66,22,26.6,69.53,7.57,80.52,blackgram
21,51,16,27.01,55.91,7.88,53.04,mungbean
81,50,43,20.99,80.43,6.16,207.75,rice
18,73,15,23.3,69.79,7.12,21.77,lentil
101,87,39,29.08,78.32,6.26,112.82,banana
21,69,17,17.38,22.2,5.85,120.24,kidneybeans
75,57,43,22.04,77.01,6.42,192.15,rice
58,72,49,34.68,90.31,7.63,108.23,papaya
68,37,20,23.23,70.9,6.56,90.76,maize
23,74,26,19.55,21.4,6.05,115.32,kidneybeans
108,89,51,26.64,87.35,5.77,109.93,banana
41,68,83,17.25,16.91,6.37,81.3,chickpea
40,63,70,17.62,15.87,7.49,68.96,chickpea
20,21,31,27.84,50.44,5.23,85.31,mango
97,28,51,28.0,86.18,6.71,24.75,muskmelon
94,27,52,26.17,52.69,6.87,56.74,watermelon
39,72,18,29.69,65.64,7.24,74.15,blackgram
112,76,50,24.92,79.02,5.7,99.92,banana
81,52,44,24.84,78.71,6.7,182.63,jute
75,25,33,24.62,57.53,7.44,143.26,coffee
23,20,32,25.53,84.64,6.22,156.75,coconut
110,54,20,20.99,73.71,6.34,88.97,cotton
22,64,21,26.73,52.49,6.81,43.4,mothbeans
41,77,57,19.72,17.38,7.93,68.29,chickpea
19,50,19,27.72,64.58,6.49,48.53,mungbean
57,63,50,32.72,87.37,5.91,140.35,papaya
23,90,19,27.12,56.45,6.53,59.27,mothbeans
114,48,20,24.72,73.6,7.24,89.86,cotton
22,65,17,26.84,61.51,7.12,59.23,mungbean
95,29,47,28.71,95.63,6.91,28.07,muskmelon
105,67,34,27.61,82.07,6.23,98.39,banana
19,122,173,20.04,93.69,6.0,132.7,apple
81,43,37,20.96,77.63,6.22,246.7,rice
112,22,44,27.67,90.62,6.82,28.58,muskmelon
77,47,43,20.61,82.81,6.2,274.89,rice
22,43,26,29.49,64.7,7.34,58.67,mungbean
74,25,51,25.21,57.07,6.62,54.59,watermelon
92,42,20,22.88,74.94,6.94,103.33,cotton
41,63,77,17.74,16.25,7.58,82.29,chickpea
107,22,52,24.5,49.07,7.44,51.92,watermelon
23,68,19,20.01,23.9,5.95,83.44,kidneybeans
86,23,44,25.62,52.2,6.6,51.49,watermelon
20,21,25,29.78,95.51,6.16,203.03,coconut
18,72,17,23.65,64.92,6.03,39.59,lentil
27,136,210,24.06,88.87,6.35,58.85,grapes
21,16,9,22.24,86.32,7.6,108.49,orange
94,56,21,23.78,64.05,6.4,82.53,maize
78,49,41,22.49,73.36,6.57,271.64,rice
60,48,19,21.86,63.89,6.41,105.8,maize
43,74,77,17.0,16.11,6.34,82.27,chickpea
79,57,36,21.87,83.0,6.83,225.31,rice
19,66,20,29.53,56.95,7.32,57.39,mothbeans
90,41,40,26.58,83.1,7.13,227.47,rice
93,29,46,28.0,52.22,6.4,53.28,watermelon
20,16,27,24.47,94.35,6.29,146.01,coconut
58,36,22,22.08,64.96,5.63,94.74,maize
82,57,20,20.68,63.58,6.28,79.44,maize
17,59,15,22.2,65.44,7.44,42.91,lentil
32,72,23,29.85,66.58,6.83,62.9,blackgram
76,59,20,22.55,63.11,6.34,95.07,maize
79,50,40,21.94,86.43,6.78,220.69,rice
82,53,41,27.19,85.22,6.44,172.06,jute
20,16,31,26.16,96.89,6.12,220.63,coconut
21,81,19,26.23,63.39,6.6,54.33,mothbeans
21,16,31,28.67,100.0,6.85,140.88,coconut
18,19,38,20.72,90.88,6.34,94.64,pomegranate
79,48,24,18.76,58.56,5.7,90.86,maize
33,66,72,18.12,16.6,8.16,84.86,chickpea
79,27,36,27.24,44.38,5.76,51.61,watermelon
23,72,21,27.9,47.88,5.99,136.93,pigeonpeas
70,31,49,23.81,47.74,5.64,59.31,watermelon
16,56,19,24.59,58.6,7.29,50.21,lentil
83,28,47,31.77,82.42,6.41,22.9,muskmelon
78,53,43,24.73,79.44,6.18,212.06,rice
92,25,32,22.82,60.81,7.06,150.41,coffee
13,72,22,24.52,67.28,6.67,35.73,lentil
30,67,16,32.91,65.69,6.59,64.13,blackgram
99,30,50,29.7,85.95,5.79,23.17,muskmelon
76,41,16,22.91,62.65,5.78,93.9,maize
19,67,23,26.81,45.44,5.57,153.62,pigeonpeas
89,57,35,21.77,88.57,6.3,262.9,rice
21,68,20,26.95,52.98,6.28,49.1,mothbeans
106,20,47,31.5,84.35,6.11,25.04,muskmelon
77,23,45,29.25,83.41,7.37,25.13,muskmelon
29,124,188,22.49,82.47,5.84,68.88,grapes
21,15,46,20.67,85.12,6.5,105.37,pomegranate
90,20,58,26.25,49.87,5.96,60.04,watermelon
72,39,43,25.52,74.49,6.57,171.13,jute
119,49,22,24.08,92.44,6.38,74.18,cotton
99,42,21,23.92,83.95,7.43,77.58,cotton
45,58,22,31.61,66.23,7.74,71.58,blackgram
21,17,35,19.3,88.76,6.01,110.66,pomegranate
21,68,22,18.7,22.23,6.29,83.14,kidneybeans
40,67,91,17.81,16.29,7.0,92.22,chickpea
51,56,48,30.61,89.87,7.18,146.0,papaya
41,75,75,17.33,15.78,6.68,62.45,chickpea
84,23,50,25.8,49.54,6.29,46.39,watermelon
86,23,49,30.15,96.8,5.79,23.21,muskmelon
67,45,23,20.47,55.87,5.36,95.33,maize
106,31,27,23.41,62.77,5.91,189.05,coffee
20,53,18,27.02,65.89,7.38,45.94,mungbean
34,73,73,17.38,17.32,7.01,88.57,chickpea
55,58,57,36.45,97.45,6.95,186.07,papaya
99,27,36,25.88,56.64,6.44,177.43,coffee
92,46,32,22.98,77.56,6.22,222.8,rice
105,21,47,28.82,95.78,6.67,21.45,muskmelon
74,50,46,21.99,78.78,5.3,220.61,rice
87,48,41,27.93,79.14,6.88,177.11,jute
114,49,20,25.61,75.59,6.27,82.92,cotton
24,77,21,30.19,47.45,7.21,145.9,pigeonpeas
33,80,21,29.25,61.36,6.81,60.0,blackgram
113,25,56,27.83,80.17,6.15,22.58,muskmelon
18,15,30,29.19,92.87,6.1,175.58,coconut
83,42,44,24.3,72.4,5.73,228.45,rice
19,18,10,23.73,89.11,7.11,108.69,orange
17,24,27,29.95,53.09,6.49,87.01,mango
21,27,28,27.4,50.4,5.36,88.41,mango
99,20,44,26.78,89.29,6.61,23.49,muskmelon
82,40,46,24.72,80.76,6.59,159.93,rice
23,132,171,23.39,94.63,5.21,111.8,apple
27,34,19,27.99,57.19,7.4,52.68,mungbean
48,79,43,32.92,94.87,7.1,153.48,papaya
118,90,58,29.25,83.23,5.78,91.93,banana
48,56,16,28.51,66.12,7.45,73.67,blackgram
97,27,50,31.55,81.49,5.62,27.31,muskmelon
23,97,187,21.77,100.0,5.35,124.26,apple
23,21,35,27.59,100.0,6.15,165.34,coconut
51,60,52,35.02,88.14,6.8,149.11,papaya
17,88,18,28.59,50.8,5.34,158.88,pigeonpeas
87,44,44,26.31,77.53,6.32,175.95,jute
22,119,209,23.04,98.38,6.1,101.68,apple
22,84,210,22.24,93.9,6.41,121.42,apple
67,42,21,22.08,66.11,6.21,98.17,maize
26,46,21,25.68,58.3,6.53,56.47,mungbean
20,126,186,21.37,85.02,5.78,110.04,apple
15,64,19,26.55,67.09,6.4,41.98,lentil
23,143,210,22.96,93.22,6.11,58.99,grapes
89,45,37,21.52,78.78,6.62,219.89,rice
83,24,49,24.43,44.44,6.77,61.36,watermelon
22,78,17,23.88,65.47,7.74,48.42,lentil
24,127,187,21.94,88.71,5.71,116.34,apple
20,106,203,22.43,74.6,6.25,53.27,grapes
41,61,69,16.98,16.35,6.62,81.56,chickpea
68,48,19,21.56,66.38,6.47,98.6,maize
116,90,48,29.22,83.59,5.87,102.91,banana
23,62,19,17.77,21.1,5.7,116.72,kidneybeans
21,15,9,19.75,90.27,6.73,92.51,orange
19,24,37,28.54,51.28,5.92,98.8,mango
96,29,34,25.44,62.06,6.0,149.79,coffee
47,56,51,36.53,93.66,5.83,155.58,papaya
22,115,210,23.85,86.4,6.15,60.18,grapes
19,114,210,22.41,76.19,6.73,73.87,grapes
19,16,33,27.57,89.01,6.25,156.29,coconut
98,43,20,23.2,81.69,6.59,71.22,cotton
86,52,44,22.52,79.73,6.84,219.83,rice
22,65,21,28.35,47.67,6.62,154.3,pigeonpeas
40,50,21,28.37,62.41,7.46,72.14,blackgram
46,77,65,18.33,18.04,6.33,79.92,chickpea
22,70,17,24.05,54.83,6.3,46.2,lentil
21,62,19,18.91,21.78,6.54,89.07,kidneybeans
23,116,208,22.27,92.77,5.58,131.41,apple
21,18,46,19.94,95.81,7.35,104.65,pomegranate
25,20,43,21.31,90.88,5.89,85.46,pomegranate
93,49,40,23.6,84.59,6.37,161.29,jute
117,27,50,30.38,83.82,5.54,26.31,muskmelon
25,69,16,24.01,48.73,5.53,133.54,pigeonpeas
89,51,41,24.94,77.69,5.56,145.33,jute
90,44,40,25.6,78.33,6.65,162.74,jute
18,26,29,34.42,50.7,5.05,99.77,mango
18,16,44,22.89,96.43,6.19,110.39,pomegranate
22,71,18,27.83,53.15,6.46,56.45,mothbeans
35,84,20,33.81,70.43,6.11,64.41,blackgram
85,38,44,23.63,76.54,6.16,232.12,rice
22,61,24,21.91,61.83,5.68,48.0,lentil
39,61,22,30.31,59.45,6.91,69.3,blackgram
22,76,18,25.53,59.6,6.76,38.69,mothbeans
18,148,198,24.09,85.4,5.63,62.32,grapes
87,28,52,24.94,49.48,7.53,56.66,watermelon
18,44,21,26.94,59.0,7.14,45.99,mungbean
127,52,18,23.01,76.73,7.0,78.33,cotton
58,46,58,32.2,91.14,6.38,128.94,papaya
80,24,40,25.93,51.97,6.93,55.71,watermelon
23,28,34,33.9,47.68,6.5,78.29,mango
96,81,45,28.05,79.69,6.28,102.7,banana
24,60,18,19.76,23.09,5.09,83.98,kidneybeans
19,33,19,28.94,60.55,7.05,55.61,mungbean
111,22,49,28.58,92.26,6.5,23.36,muskmelon
22,17,27,26.53,98.3,6.17,170.17,coconut
24,71,21,21.21,22.64,6.26,116.58,kidneybeans
16,18,50,21.04,88.57,5.8,122.03,pomegranate
37,67,23,31.45,68.1,8.18,64.09,blackgram
41,80,18,30.0,59.91,8.02,69.3,blackgram
74,26,57,24.95,49.2,5.82,52.44,watermelon
106,69,53,28.47,77.59,5.53,99.03,banana
21,16,42,20.09,90.35,7.38,103.48,pomegranate
94,35,24,25.54,57.17,6.03,142.47,coffee
42,65,41,30.07,94.9,6.79,153.23,papaya
70,38,52,23.61,74.86,6.84,140.6,jute
19,16,31,27.28,82.83,5.8,175.6,coconut
18,15,11,22.02,83.45,6.0,95.27,orange
21,15,30,23.83,92.63,5.78,152.44,coconut
85,28,44,26.9,49.66,6.01,57.54,watermelon
22,147,164,21.01,92.3,6.2,134.61,apple
54,49,44,35.09,86.6,6.2,160.78,papaya
91,25,46,28.96,84.39,5.83,28.67,muskmelon
84,27,46,28.38,99.98,7.03,26.72,muskmelon
114,47,19,24.63,85.93,7.82,72.68,cotton
27,136,210,23.18,79.51,6.0,66.28,grapes
95,51,39,26.11,81.24,6.72,202.22,jute
71,51,38,23.77,83.61,6.22,168.09,jute
23,112,171,23.19,76.44,5.25,75.34,grapes
18,75,20,22.92,65.53,7.72,41.41,lentil
100,47,39,21.96,76.92,5.76,201.0,rice
23,25,26,31.14,47.25,6.39,95.01,mango
17,53,18,25.65,67.34,6.91,40.51,lentil
22,144,210,20.51,93.22,5.73,113.64,apple
21,53,20,29.33,58.24,5.9,49.55,mungbean
17,16,35,28.14,94.5,6.02,157.61,coconut
73,47,41,24.13,80.06,6.67,217.82,rice
82,55,24,22.41,66.26,5.72,94.0,maize
17,27,30,29.41,51.07,5.87,94.17,mango
18,19,48,19.17,97.62,5.8,93.21,pomegranate
114,40,19,22.99,67.71,6.34,95.38,cotton
19,63,23,23.5,65.52,6.63,55.12,lentil
115,23,48,26.23,86.15,6.77,25.96,muskmelon
16,15,9,23.73,93.25,6.86,99.54,orange
27,145,201,23.29,78.29,5.3,60.53,grapes
17,66,24,26.7,62.55,6.99,52.83,mothbeans
98,27,30,24.13,66.47,6.67,150.91,coffee
26,55,22,18.78,22.14,5.59,92.93,kidneybeans
23,77,21,19.79,22.53,4.4,108.81,kidneybeans
84,100,49,26.87,78.36,5.77,124.46,banana
82,29,53,27.63,51.86,7.75,51.12,watermelon
16,60,18,24.69,63.74,6.54,46.28,lentil
23,70,17,24.59,63.17,6.13,49.87,lentil
113,32,32,25.62,58.97,7.02,167.01,coffee
22,73,20,25.91,47.25,5.81,149.38,pigeonpeas
63,57,53,33.12,90.46,5.89,144.99,papaya
44,49,48,34.12,83.3,5.96,148.17,papaya
19,18,10,22.14,93.17,7.42,109.45,orange
22,48,13,28.3,62.31,7.15,47.41,mungbean
72,44,18,20.84,72.76,6.45,105.11,maize
108,26,50,28.39,94.49,7.1,28.25,muskmelon
15,24,31,25.61,47.07,6.31,106.43,mango
81,50,40,23.0,78.45,6.56,222.37,rice
40,62,18,30.77,69.2,6.91,76.56,blackgram
95,63,38,20.33,80.47,6.25,219.87,rice
76,39,18,20.86,73.44,7.21,90.31,maize
25,144,173,24.35,81.56,5.53,81.23,grapes
15,74,20,25.85,64.18,6.82,46.94,lentil
74,45,45,23.36,76.41,7.02,165.78,jute
126,44,17,24.3,85.25,7.1,46.93,cotton
94,30,30,23.17,54.56,6.45,175.6,coffee
82,82,50,28.03,77.36,5.47,99.8,banana
20,29,32,31.85,48.79,6.36,140.89,mango
73,25,50,25.69,47.47,6.72,52.91,watermelon
22,19,9,21.26,91.33,7.81,132.36,orange
90,24,62,27.95,53.93,6.85,52.21,watermelon
23,73,21,26.88,55.88,5.77,52.04,mothbeans
22,80,20,28.63,51.11,5.69,160.7,pigeonpeas
116,38,20,23.37,78.84,7.1,92.22,cotton
115,51,22,24.86,79.92,6.25,79.26,cotton
29,134,182,20.67,100.0,6.3,134.42,apple
24,64,18,20.95,20.55,5.59,103.55,kidneybeans
121,51,22,23.95,71.86,6.77,79.81,cotton
21,18,37,31.98,52.09,5.73,73.85,mango
86,46,40,22.77,83.66,7.12,227.45,rice
18,142,210,19.85,97.64,4.7,109.48,apple
24,123,178,22.99,79.83,6.74,67.28,grapes
25,135,201,22.13,92.38,4.66,112.44,apple
37,56,24,34.48,66.74,6.35,63.51,blackgram
20,17,40,22.39,86.81,6.33,93.88,pomegranate
47,56,50,32.92,84.27,6.75,163.57,papaya
84,48,17,21.58,65.4,6.61,93.39,maize
22,17,34,27.53,100.0,5.76,196.72,coconut
25,20,30,33.71,47.64,5.7,98.78,mango
26,114,191,20.77,86.29,6.43,115.37,apple
26,129,164,20.68,73.5,6.3,60.33,grapes
20,17,9,22.58,82.9,7.98,120.47,orange
20,21,47,19.1,87.1,6.62,107.09,pomegranate
21,66,25,30.21,48.13,5.83,143.28,pigeonpeas
20,15,32,23.51,86.53,6.33,102.84,pomegranate
91,79,53,26.81,71.05,5.64,85.86,banana
91,83,42,27.87,75.5,6.44,100.74,banana
21,71,21,25.96,59.9,6.36,46.35,mothbeans
40,78,24,32.66,68.06,6.39,74.09,blackgram
26,51,20,27.91,62.01,6.84,49.09,mungbean
40,66,66,18.54,14.54,7.68,65.68,chickpea
38,79,21,32.47,66.03,7.15,62.13,blackgram
90,32,27,25.41,54.01,8.21,167.55,coffee
120,45,24,22.97,78.45,6.22,86.98,cotton
22,26,25,29.81,49.36,5.55,94.82,mango
44,62,42,36.66,92.28,6.26,159.0,papaya
21,13,11,21.87,90.18,6.94,88.75,orange
97,45,19,24.83,80.44,6.34,94.12,cotton
18,16,33,21.82,93.67,6.94,102.38,pomegranate
22,143,210,21.91,76.25,6.01,74.71,grapes
104,96,47,25.96,79.75,6.17,103.06,banana
69,53,22,22.58,68.8,6.62,103.44,maize
29,16,25,24.71,100.0,5.86,178.34,coconut
22,65,22,28.26,59.14,6.66,47.85,mothbeans
19,24,27,30.39,49.69,6.03,80.89,mango
22,28,25,29.85,47.29,6.62,105.33,mango
18,119,210,22.36,96.36,5.75,102.24,apple
91,27,49,27.74,93.87,7.0,24.94,muskmelon
18,75,19,26.6,64.39,6.77,45.06,lentil
18,18,38,20.43,82.79,6.44,105.65,pomegranate
120,72,47,25.33,74.1,6.32,102.52,banana
